说明{'id': 座位id填入book.py中的seat_id, 
    'name':座位上显示的座位号, 'type': 'seat', 'status': 'FREE',
    'window':是否靠窗,
    'power': 是否有电源, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}

一层西区
{'id': 14, 'name': '080', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33429, 'name': '186', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33459, 'name': '200', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22638, 'name': '175', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22620, 'name': '177', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21129, 'name': '179', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21130, 'name': '181', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21131, 'name': '183', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33428, 'name': '185', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33458, 'name': '199', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22639, 'name': '164', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22623, 'name': '166', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21215, 'name': '168', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21216, 'name': '170', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21217, 'name': '172', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21218, 'name': '174', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22640, 'name': '163', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22624, 'name': '165', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21301, 'name': '167', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21302, 'name': '169', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21303, 'name': '171', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21304, 'name': '173', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33455, 'name': '198', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22641, 'name': '152', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22625, 'name': '154', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33436, 'name': '156', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21388, 'name': '158', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21389, 'name': '160', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21390, 'name': '162', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33454, 'name': '197', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22666, 'name': '151', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21467, 'name': '153', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33437, 'name': '155', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21474, 'name': '157', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21475, 'name': '159', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21476, 'name': '161', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22642, 'name': '140', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22626, 'name': '142', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33439, 'name': '144', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33438, 'name': '146', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22599, 'name': '148', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21562, 'name': '150', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33451, 'name': '196', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22653, 'name': '139', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22654, 'name': '141', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33441, 'name': '143', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33440, 'name': '145', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21647, 'name': '147', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21648, 'name': '149', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33450, 'name': '195', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22644, 'name': '128', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22628, 'name': '130', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33434, 'name': '132', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33435, 'name': '134', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21733, 'name': '136', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21734, 'name': '138', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33449, 'name': '194', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22646, 'name': '127', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22629, 'name': '129', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33433, 'name': '131', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33432, 'name': '133', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21819, 'name': '135', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21820, 'name': '137', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33448, 'name': '193', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22647, 'name': '116', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22630, 'name': '118', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33431, 'name': '120', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21904, 'name': '122', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21905, 'name': '124', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21906, 'name': '126', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33446, 'name': '192', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21982, 'name': '115', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22631, 'name': '117', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33430, 'name': '119', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21990, 'name': '121', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21991, 'name': '123', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 21992, 'name': '125', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33445, 'name': '191', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22068, 'name': '104', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22632, 'name': '106', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22075, 'name': '108', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22076, 'name': '110', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22077, 'name': '112', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22600, 'name': '114', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33461, 'name': '190', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22648, 'name': '103', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22633, 'name': '105', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22161, 'name': '107', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22162, 'name': '109', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22163, 'name': '111', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 22164, 'name': '113', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33460, 'name': '189', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33443, 'name': '188', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
